"Question 1... What is the supreme law of the land?", "The Constitution"
"Question 2... What does the Constitution do?", "Sets up the government"
"Question 3... The idea of self-government is in the first three words of the Constitution. What are these words?", "We the People"
"Question 4... What is an amendment?", "A change (to the Constitution)"
"Question 5... What do we call the first ten amendments to the Constitution?", "The Bill of Rights"
"Question 6... What is one right or freedom from the First Amendment?", "Speech"
"Question 7... How many amendments does the Constitution have?", "Twenty-seven"
"Question 8... What did the Declaration of Independence do?", "Announced our independence from England"
"Question 9... What are two rights in the Declaration of Independence?", "Life, Liberty, Pursuit of Happiness"
"Question 10... What is freedom of religion?", "You can practice any religion, or not practice a religion"
"Question 11... What is the economic system in the United States?", "Market economy"
"Question 12... What is the 'rule of law'?", "Everyone must follow the law"
"Question 13... Name one branch or part of the government.", "Congress"
"Question 14... What stops one branch of government from becoming too powerful?", "Checks and balances"
"Question 15... Who is in charge of the executive branch?", "The President"
"Question 16... Who makes federal laws?", "Congress"
"Question 17... What are the two parts of the U.S. Congress?", "The Senate and House"
"Question 18... How many U.S. Senators are there?", "One hundred"
"Question 19... We elect a U.S. Senator for how many years?", "Six"
"Question 20... Who is one of your state's U.S. Senators now?", "Alex Padilla"
"Question 21... The House of Representatives has how many voting members?", "Four hundred thirty-five"
"Question 22... We elect a U.S. Representative for how many years?", "Two"
"Question 23... Name your U.S. Representative.", "Jimmy Panetta"
"Question 24... Who does a U.S. Senator represent?", "All people of the state"
"Question 25... Why do some states have more Representatives than other states?", "Because they have more people"
"Question 26... We elect a President for how many years?", "Four"
"Question 27... In what month do we vote for President?", "November"
"Question 28... What is the name of the President of the United States now?", "Joe Biden"
"Question 29... What is the name of the Vice President of the United States now?", "Kamala Harris"
"Question 30... If the President can no longer serve, who becomes President?", "The Vice President"
"Question 31... If both the President and the Vice President can no longer serve, who becomes President?", "The Speaker of the House"
"Question 32... Who is the Commander in Chief of the military?", "The President"
"Question 33... Who signs bills to become laws?", "The President"
"Question 34... Who vetoes bills?", "The President"
"Question 35... What does the President's Cabinet do?", "Advises the President"
"Question 36... What are two Cabinet-level positions?", "Secretary of Defense, and Secretary of State"
"Question 37... What does the judicial branch do?", "Reviews laws"
"Question 38... What is the highest court in the United States?", "The Supreme Court"
"Question 39... How many justices are on the Supreme Court?", "Nine"
"Question 40... Who is the Chief Justice of the United States now?", "John Roberts"
"Question 41... Under our Constitution, some powers belong to the federal government. What is one power of the federal government?", "To print money"
"Question 42... Under our Constitution, some powers belong to the states. What is one power of the states?", "Give Driver License"
"Question 43... Who is the Governor of your state now?", "Gavin Newsom"
"Question 44... What is the capital of your state?", "Sacramento"
"Question 45... What are the two major political parties in the United States?", "Democratic and Republican"
"Question 46... What is the political party of the President now?", "Democratic"
"Question 47... What is the name of the Speaker of the House of Representatives now?", "Mike Johnson"
"Question 48... There are four amendments to the Constitution about who can vote. Describe one of them.", "Citizens eighteen and older can vote"
"Question 49... What is one responsibility that is only for United States citizens?", "Vote in a federal election"
"Question 50... Name one right only for United States citizens.", "Vote in a federal election"
"Question 51... What are two rights of everyone living in the United States?", "Freedom of expression and freedom of speech"
"Question 52... What do we show loyalty to when we say the Pledge of Allegiance?", "The United States"
"Question 53... What is one promise you make when you become a United States citizen?", "Obey the laws of the U.S."
"Question 54... How old do citizens have to be to vote for President?", "Eighteen and older"
"Question 55... What are two ways that Americans can participate in their democracy?", "Vote and join a community group"
"Question 56... When is the last day you can send in federal income tax forms?", "April 15"
"Question 57... When must all men register for the Selective Service?", "At age eighteen"
"Question 58... What is one reason colonists came to America?", "Religious freedom"
"Question 59... Who lived in America before the Europeans arrived?", "American Indians"
"Question 60... What group of people was taken to America and sold as slaves?", "Africans"
"Question 61... Why did the colonists fight the British?", "Because of high taxes"
"Question 62... Who wrote the Declaration of Independence?", "Thomas Jefferson"
"Question 63... When was the Declaration of Independence adopted?", "July 4, 1776"
"Question 64... There were 13 original states. Name three.", "New York, New Jersey, and New Hampshire"
"Question 65... What happened at the Constitutional Convention?", "The Constitution was written"
"Question 66... When was the Constitution written?", "1787"
"Question 67... The Federalist Papers supported the passage of the U.S. Constitution. Name one of the writers.", "James Madison"
"Question 68... What is one thing Benjamin Franklin is famous for?", "U.S. diplomat"
"Question 69... Who is the 'Father of Our Country'?", "George Washington"
"Question 70... Who was the first President?", "George Washington"
"Question 71... What territory did the United States buy from France in 1803?", "Louisiana"
"Question 72... Name one war fought by the United States in the 1800s.", "Civil War"
"Question 73... Name the U.S. war between the North and the South.", "Civil War"
"Question 74... Name one problem that led to the Civil War.", "Slavery"
"Question 75... What was one important thing that Abraham Lincoln did?", "Freed the slaves"
"Question 76... What did the Emancipation Proclamation do?", "Freed the slaves"
"Question 77... What did Susan B. Anthony do?", "Fought for women's rights"
"Question 78... Name one war fought by the United States in the 1900s.", "Vietnam War"
"Question 79... Who was President during World War I?", "Woodrow Wilson"
"Question 80... Who was President during the Great Depression and World War II?", "Franklin Roosevelt"
"Question 81... Who did the United States fight in World War II?", "Japan, Germany, and Italy"
"Question 82... Before he was President, Eisenhower was a general. What war was he in?", "World War II"
"Question 83... During the Cold War, what was the main concern of the United States?", "Communism"
"Question 84... What movement tried to end racial discrimination?", "Civil Rights Movement"
"Question 85... What did Martin Luther King, Jr. do?", "Fought for civil rights"
"Question 86... What major event happened on September 11, 2001, in the U.S.?", "Terrorists attacked the U.S."
"Question 87... Name one American Indian tribe in the U.S.", "Cherokee"
"Question 88... Name one of the two longest rivers in the U.S.", "Mississipi River"
"Question 89... What ocean is on the West Coast of the U.S.?", "Pacific Ocean"
"Question 90... What ocean is on the East Coast of the U.S.?", "Atlantic Ocean"
"Question 91... Name one U.S. territory.", "Guam"
"Question 92... Name one state that borders Cananda", "New York"
"Question 93... Name one state that borders Mexico", "California"
"Question 94... What is the capital of the U.S?", "Washington D.C."
"Question 95... Where is the Statue of Liberty?", "New York harbor"
"Question 96... Why does the flag have 13 stripes?", "Because there were 13 original colonies."
"Question 97... Why does the flag have 50 states?", "Because there are 50 states"
"Question 98... What is the name of the national anthem?", "The Star-Spangled Banner"
"Question 99... When do we celebrate Independence Day?", "July 4"
"Question 100... Name two national U.S. holidays.", "Thanksgiving and New Year Day"
